,Unnamed: 0,index,instance,anomaly_type,data_type
0,270,270,orders-1,memory,train
1,474,474,user-1,cpu,test
2,416,416,shipping-1,network-corrupt,test
3,251,251,orders-0,network-loss,train
4,8,8,carts-0,memory,test
5,161,161,front-end-0,network-loss,train
6,463,463,user-0,network-loss,train
7,154,154,front-end-0,network-corrupt,test
8,457,457,user-0,network-delay,train
9,404,404,shipping-1,cpu,train
10,376,376,shipping-0,memory,train
11,72,72,catalogue-0,cpu,test
12,71,71,catalogue-0,cpu,train
13,74,74,catalogue-0,cpu,train
14,260,260,orders-0,pod-kill,train
15,289,289,orders-1,pod-failure,train
16,477,477,user-1,cpu,train
17,451,451,user-0,network-corrupt,test
18,362,362,payment-1,pod-failure,train
19,246,246,orders-0,network-delay,test
20,109,109,catalogue-1,cpu,train
21,147,147,front-end-0,memory,train
22,236,236,orders-0,memory,train
23,324,324,payment-0,pod-failure,train
24,203,203,front-end-1,pod-failure,test
25,200,200,front-end-1,pod-failure,train
26,78,78,catalogue-0,memory,test
27,189,189,front-end-1,network-corrupt,train
28,106,106,catalogue-1,cpu,test
29,247,247,orders-0,network-delay,train
30,354,354,payment-1,network-loss,train
31,104,104,catalogue-0,pod-kill,test
32,293,293,orders-1,pod-failure,train
33,171,171,front-end-0,pod-kill,test
34,34,34,carts-0,pod-kill,test
35,208,208,front-end-1,pod-kill,test
36,264,264,orders-1,cpu,train
37,42,42,carts-1,memory,train
38,345,345,payment-1,network-corrupt,train
39,450,450,user-0,network-corrupt,test
40,122,122,catalogue-1,network-delay,train
41,342,342,payment-1,memory,train
42,503,503,user-1,pod-failure,train
43,17,17,carts-0,network-delay,train
44,464,464,user-0,pod-failure,test
45,390,390,shipping-0,network-loss,train
46,258,258,orders-0,pod-failure,test
47,114,114,catalogue-1,memory,train
48,207,207,front-end-1,pod-kill,test
49,107,107,catalogue-1,cpu,train
50,170,170,front-end-0,pod-kill,train
51,22,22,carts-0,network-loss,test
52,173,173,front-end-0,pod-kill,test
53,307,307,payment-0,memory,test
54,101,101,catalogue-0,pod-kill,test
55,235,235,orders-0,memory,test
56,466,466,user-0,pod-failure,train
57,194,194,front-end-1,network-delay,train
58,252,252,orders-0,network-loss,test
59,369,369,shipping-0,cpu,train
60,276,276,orders-1,network-corrupt,train
61,158,158,front-end-0,network-delay,test
62,135,135,catalogue-1,pod-kill,test
63,385,385,shipping-0,network-delay,test
64,400,400,shipping-0,pod-kill,test
65,262,262,orders-0,pod-kill,test
66,88,88,catalogue-0,network-delay,test
67,21,21,carts-0,network-loss,test
68,360,360,payment-1,pod-failure,train
69,454,454,user-0,network-delay,train
70,292,292,orders-1,pod-failure,test
71,280,280,orders-1,network-delay,train
72,397,397,shipping-0,pod-failure,train
73,305,305,payment-0,memory,test
74,92,92,catalogue-0,network-loss,train
75,60,60,carts-1,pod-failure,train
76,316,316,payment-0,network-delay,train
77,12,12,carts-0,network-corrupt,test
78,73,73,catalogue-0,cpu,test
79,502,502,user-1,pod-failure,test
80,172,172,front-end-0,pod-kill,train
81,87,87,catalogue-0,network-delay,test
82,230,230,orders-0,cpu,train
83,309,309,payment-0,network-corrupt,test
84,431,431,shipping-1,pod-failure,test
85,201,201,front-end-1,pod-failure,test
86,277,277,orders-1,network-corrupt,train
87,470,470,user-0,pod-kill,train
88,435,435,shipping-1,pod-kill,train
89,355,355,payment-1,network-loss,test
90,5,5,carts-0,memory,train
91,241,241,orders-0,network-corrupt,test
92,414,414,shipping-1,network-corrupt,train
93,271,271,orders-1,memory,test
94,448,448,user-0,memory,train
95,300,300,payment-0,cpu,train
96,103,103,catalogue-0,pod-kill,test
97,98,98,catalogue-0,pod-failure,test
98,175,175,front-end-1,cpu,test
99,495,495,user-1,network-loss,train
100,394,394,shipping-0,pod-failure,train
101,326,326,payment-0,pod-failure,train
102,396,396,shipping-0,pod-failure,test
103,58,58,carts-1,network-loss,test
104,248,248,orders-0,network-delay,test
105,348,348,payment-1,network-corrupt,train
106,181,181,front-end-1,memory,train
107,136,136,catalogue-1,pod-kill,test
108,239,239,orders-0,network-corrupt,train
109,422,422,shipping-1,network-delay,test
110,67,67,carts-1,pod-kill,train
111,475,475,user-1,cpu,train
112,335,335,payment-1,cpu,test
113,384,384,shipping-0,network-delay,train
114,100,100,catalogue-0,pod-kill,train
115,459,459,user-0,network-loss,train
116,33,33,carts-0,pod-kill,test
117,320,320,payment-0,network-loss,test
118,176,176,front-end-1,cpu,train
119,402,402,shipping-0,pod-kill,train
120,406,406,shipping-1,cpu,train
121,178,178,front-end-1,cpu,test
122,174,174,front-end-0,pod-kill,test
123,373,373,shipping-0,cpu,train
124,197,197,front-end-1,network-loss,test
125,121,121,catalogue-1,network-delay,train
126,405,405,shipping-1,cpu,train
127,328,328,payment-0,pod-failure,test
128,331,331,payment-0,pod-kill,test
129,245,245,orders-0,network-delay,test
130,446,446,user-0,memory,train
131,32,32,carts-0,pod-kill,train
132,361,361,payment-1,pod-failure,test
133,304,304,payment-0,memory,test
134,185,185,front-end-1,network-corrupt,train
135,7,7,carts-0,memory,test
136,190,190,front-end-1,network-delay,train
137,458,458,user-0,network-delay,test
